"","skid","celltype","cilia","avg_cil_length","avg_cil_pocket_depth","centrioles","mitochondria","incoming_syn","outgoing_syn","polyadicity","upstream_celltypes","downstream_celltypes"
"714",2478971,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"715",2478977,"monociliated",1,2058,0,NA,NA,0,0,NA,"",""
"716",2478985,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"717",2478992,"monociliated",1,1534,0,NA,NA,0,0,NA,"",""
"718",2479001,"monociliated",1,2365,0,NA,NA,0,0,NA,"",""
"719",2479010,"monociliated",1,1981,0,NA,NA,0,0,NA,"",""
"720",2479018,"monociliated",1,2274,0,NA,NA,0,0,NA,"",""
"721",2479027,"multiciliated",4,1460.25,0,13,7,0,0,NA,"",""
"722",2479039,"biciliated",2,2378,0,NA,NA,0,0,NA,"",""
"723",2479049,"multiciliated",3,1973.33333333333,0,10,NA,0,0,NA,"",""
"724",2479060,"biciliated",2,1732.5,0,NA,NA,0,0,NA,"",""
"725",2479070,"biciliated",2,1775,0,NA,NA,0,0,NA,"",""
"726",2479082,"multiciliated",3,2131.33333333333,0,1,NA,0,0,NA,"",""
"727",2479093,"monociliated",1,1870,0,NA,NA,0,0,NA,"",""
"728",2479101,"biciliated",2,1171.5,0,NA,NA,0,0,NA,"",""
"729",2479111,"monociliated",1,1569,0,NA,NA,0,0,NA,"",""
"730",2479120,"monociliated",1,1892,0,NA,NA,0,0,NA,"",""
"731",2479129,"multiciliated",3,1349.66666666667,0,0,NA,0,0,NA,"",""
"732",2479151,"monociliated",1,1762,0,NA,NA,0,0,NA,"",""
"733",2479161,"monociliated",1,1496,0,NA,NA,0,0,NA,"",""
"734",2479170,"monociliated",1,2193,0,NA,NA,0,0,NA,"",""
"735",2479179,"biciliated",2,1015,0,NA,NA,0,0,NA,"",""
"736",2479188,"biciliated",2,1174.5,0,NA,NA,0,0,NA,"",""
"737",2479198,"biciliated",2,1415,0,NA,NA,0,0,NA,"",""
"738",2479210,"monociliated",1,1549,0,NA,NA,0,0,NA,"",""
"739",2479219,"monociliated",1,1009,0,NA,NA,0,0,NA,"",""
"740",2479227,"biciliated",2,1380,0,NA,NA,0,0,NA,"",""
"741",2479237,"biciliated",2,1175,0,NA,NA,0,0,NA,"",""
"742",2479246,"monociliated",1,1083,0,NA,NA,0,0,NA,"",""
"743",2479255,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"744",2479263,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"745",2479270,"epithelial_floor",0,NA,NA,4,NA,0,0,NA,"",""
"746",2479278,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"747",2479285,"monociliated",1,1231,0,1,NA,0,0,NA,"",""
"748",2479292,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"749",2479301,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"750",2479308,"monociliated",1,1247,0,NA,NA,0,0,NA,"",""
"751",2479317,"monociliated",1,986,0,2,NA,0,0,NA,"",""
"752",2479326,"biciliated",2,2617,0,0,NA,0,0,NA,"",""
"753",2479339,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"754",2479347,"biciliated",2,1288,0,2,NA,0,0,NA,"",""
"755",2479357,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"756",2479366,"monociliated",0,1724,0,NA,NA,0,0,NA,"",""
"757",2479375,"biciliated",2,1258.5,0,NA,NA,0,0,NA,"",""
"758",2479419,"biciliated",2,842,0,NA,NA,0,0,NA,"",""
"759",2479429,"multiciliated",3,1315,0,2,NA,0,0,NA,"",""
"760",2479440,"biciliated",2,1446,0,NA,NA,0,0,NA,"",""
"761",2479460,"biciliated",2,1495,0,NA,NA,0,0,NA,"",""
"762",2479470,"monociliated",1,1118,0,NA,NA,0,0,NA,"",""
"763",2479479,"biciliated",2,1646.5,0,NA,NA,0,0,NA,"",""
"764",2479490,"biciliated",2,1212.5,0,NA,NA,0,0,NA,"",""
"765",2479500,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"766",2479507,"monociliated",1,702,590,NA,NA,0,0,NA,"",""
"767",2479516,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"768",2479524,"dense_vesicle",0,NA,NA,NA,NA,0,0,NA,"",""
"769",2479532,"biciliated",2,1844.5,0,NA,NA,0,0,NA,"",""
"770",2479542,"biciliated",2,932.5,0,NA,NA,0,0,NA,"",""
"771",2479552,"multiciliated",3,1015.33333333333,0,3,NA,0,0,NA,"",""
"772",2479563,"biciliated",2,1504,0,NA,NA,0,0,NA,"",""
"773",2479573,"biciliated",2,2488,0,NA,NA,0,0,NA,"",""
"774",2479591,"biciliated",2,1246,0,NA,NA,0,0,NA,"",""
"775",2479606,"multiciliated",3,2154.66666666667,0,2,NA,0,0,NA,"",""
"776",2479639,"biciliated",2,1288,0,NA,NA,0,0,NA,"",""
"777",2479780,"balancer",1,NA,NA,NA,NA,0,0,NA,"",""
"778",2479820,"balancer",1,NA,NA,NA,NA,0,0,NA,"",""
"779",2479831,"epithelial_floor",0,NA,NA,NA,NA,1,0,NA,"",""
"780",2479837,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"781",2479844,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"782",2479850,"Cgroove",0,NA,NA,NA,NA,0,0,NA,"",""
"783",2479859,"epithelial_floor",0,NA,NA,NA,NA,1,0,NA,"",""
"784",2479866,"Cgroove",0,NA,NA,NA,7,1,0,NA,"",""
"785",2479873,"epithelial_floor",0,NA,NA,NA,NA,3,0,NA,"SSN",""
"786",2479981,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"787",2479987,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"788",2479993,"Cgroove",0,NA,NA,NA,NA,0,0,NA,"",""
"789",2480016,"Cgroove",0,NA,NA,NA,NA,0,0,NA,"",""
"790",2480023,"epithelial_floor",0,NA,NA,NA,NA,1,0,NA,"",""
"791",2480029,"monociliated",1,7115,0,NA,NA,0,0,NA,"",""
"792",2480037,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"793",2480044,"epithelial_floor",0,NA,NA,NA,NA,1,0,NA,"",""
"794",2480050,"Cgroove",0,NA,NA,NA,NA,1,0,NA,"",""
"795",2480056,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"796",2480062,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"797",2480071,"epithelial_floor",0,NA,NA,NA,NA,1,0,NA,"SSN",""
"798",2480077,"epithelial_floor",0,NA,NA,NA,NA,2,0,NA,"SSN",""
"799",2480082,"monociliated",1,9063,0,NA,NA,0,0,NA,"",""
"800",2480113,NA,0,NA,NA,NA,NA,3,11,0.909090909090909,"SSN","SSN, epithelial_floor, dome, Cgroove, balancer"
"801",2480125,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"802",2480131,"epithelial_floor",0,NA,NA,NA,NA,1,0,NA,"",""
"803",2480136,"epithelial_floor",0,NA,NA,NA,NA,2,0,NA,"SSN",""
"804",2480149,"monociliated",1,3093,0,NA,NA,1,0,NA,"SSN",""
"805",2480156,"bridge",0,NA,NA,NA,NA,6,0,NA,"SSN",""
"806",2480165,"epithelial_floor",0,NA,NA,NA,NA,2,0,NA,"SSN",""
"807",2480171,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"808",2480176,"epithelial_floor",0,NA,NA,NA,NA,1,0,NA,"SSN",""
"809",2480181,"bridge",0,NA,NA,NA,NA,1,0,NA,"SSN",""
"810",2480190,"bridge",0,NA,NA,NA,NA,3,0,NA,"SSN",""
"811",2480197,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"812",2480205,"bridge",0,NA,NA,NA,8,7,2,1.5,"SSN","SSN, balancer"
"813",2480215,"epithelial_floor",0,NA,NA,NA,NA,1,0,NA,"SSN",""
"814",2480221,"bridge",0,NA,NA,NA,7,6,2,1.5,"SSN","SSN"
"815",2480230,"bridge",0,NA,NA,3,NA,1,0,NA,"SSN",""
"816",2480239,"bridge",0,NA,NA,1,6,2,0,NA,"SSN, bridge",""
"817",2480248,"bridge",0,NA,NA,0,10,1,0,NA,"SSN",""
"818",2480254,"bridge",0,NA,NA,2,4,1,0,NA,"SSN",""
"819",2480293,"monociliated",1,7137,0,NA,NA,5,0,NA,"SSN",""
"820",2480302,NA,0,NA,NA,2,5,3,0,NA,"SSN",""
"821",2480313,NA,0,NA,NA,2,4,5,0,NA,"SSN",""
"822",2480329,"nonciliated",0,NA,NA,NA,NA,3,0,NA,"SSN",""
"823",2480354,"nonciliated",0,NA,NA,NA,NA,1,0,NA,"SSN",""
"824",2480362,"nonciliated",0,NA,NA,0,NA,5,0,NA,"SSN",""
"825",2480369,"nonciliated",0,NA,NA,NA,NA,1,0,NA,"SSN",""
"826",2480375,"nonciliated",0,NA,NA,0,NA,6,0,NA,"SSN",""
"827",2480391,"nonciliated",0,NA,NA,2,NA,2,0,NA,"SSN",""
"828",2480399,"nonciliated",0,NA,NA,2,NA,0,0,NA,"",""
"829",2480406,"bridge",0,NA,NA,NA,NA,4,0,NA,"SSN, bridge",""
"830",2480414,"nonciliated",0,NA,NA,NA,NA,1,0,NA,"SSN",""
"831",2480452,NA,3,1748,0,20,NA,0,0,NA,"",""
"832",2480480,"nonciliated",0,NA,NA,NA,NA,3,0,NA,"SSN",""
"833",2480491,"monociliated",1,1159,0,NA,NA,1,0,NA,"SSN",""
"834",2480505,"nonciliated",0,NA,NA,NA,NA,2,0,NA,"SSN",""
"835",2480526,"nonciliated",0,NA,NA,NA,NA,3,0,NA,"SSN",""
"836",2498433,"dense_vesicle",0,NA,NA,3,NA,5,0,NA,"SSN",""
"837",2480578,"nonciliated",0,NA,NA,NA,NA,2,0,NA,"SSN",""
"838",2480587,"nonciliated",0,NA,NA,NA,NA,3,0,NA,"SSN",""
"839",2480595,"biciliated",2,2938.5,0,NA,NA,4,0,NA,"SSN",""
"840",2480605,"nonciliated",0,NA,NA,NA,NA,4,0,NA,"SSN",""
"841",2480619,"nonciliated",0,NA,NA,NA,NA,4,0,NA,"SSN",""
"842",2480627,"nonciliated",0,NA,NA,NA,NA,1,0,NA,"SSN",""
"843",2480645,"nonciliated",0,NA,NA,NA,NA,2,0,NA,"SSN",""
"844",2480667,"monociliated",1,2439,0,NA,NA,0,0,NA,"",""
"845",2480776,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"846",2480782,"multiciliated",0,1150.66666666667,0,0,NA,0,0,NA,"",""
"847",2480792,"monociliated",0,NA,NA,4,NA,0,0,NA,"",""
"848",2480819,"monociliated",1,1197,0,NA,NA,0,0,NA,"",""
"849",2480828,"monociliated",1,876,0,5,NA,0,0,NA,"",""
"850",2480837,"biciliated",2,1484.5,0,NA,NA,0,0,NA,"",""
"851",2480871,"monociliated",1,1498,0,NA,NA,0,0,NA,"",""
"852",2480900,"biciliated",2,2668.5,0,NA,NA,0,0,NA,"",""
"853",2480921,"biciliated",2,1564.5,0,6,NA,0,0,NA,"",""
"854",2480943,"biciliated",2,1527.5,0,NA,3,0,0,NA,"",""
"855",2480961,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"856",2480968,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"857",2480974,"dense_vesicle",0,NA,NA,2,NA,0,0,NA,"",""
"858",2481016,"Cgroove",0,NA,NA,NA,NA,0,0,NA,"",""
"859",2481022,"Cgroove",0,NA,NA,NA,NA,0,0,NA,"",""
"860",2483302,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"861",2483309,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"862",2483317,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"863",2483324,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"864",2483332,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"865",2483339,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"866",2483345,"nonciliated",0,NA,NA,NA,NA,2,0,NA,"SSN",""
"867",2483351,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"868",2483358,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"869",2484371,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"870",2484674,"nonciliated",0,NA,NA,NA,NA,0,0,NA,"",""
"871",2486384,"Cgroove",0,NA,NA,NA,NA,1,0,NA,"SSN",""
"872",2486483,"Cgroove",0,NA,NA,NA,NA,0,0,NA,"",""
"873",2487604,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"874",2487613,"biciliated",2,7788.5,0,NA,NA,0,0,NA,"",""
"875",2487620,"biciliated",2,8104,0,NA,NA,0,0,NA,"",""
"876",2487628,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"877",2487635,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"878",2487643,"monociliated",0,3071,0,NA,0,1,0,NA,"",""
"879",2487651,"epithelial_floor",0,NA,NA,NA,NA,5,0,NA,"",""
"880",2487661,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"881",2487669,"monociliated",1,887,0,NA,NA,0,0,NA,"",""
"882",2436531,"SSN",0,NA,NA,NA,84,13,67,1.73134328358209,"SSN, bridge","SSN, nonciliated, monociliated, dense_vesicle, bridge, balancer"
"883",2497202,NA,0,NA,NA,NA,4,1,0,NA,"SSN",""
"884",2510657,"monociliated",1,964,0,NA,NA,0,0,NA,"",""
"885",2510905,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"886",2510919,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"887",2510927,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"888",2510936,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"889",2510946,NA,1,8467,0,NA,NA,0,0,NA,"",""
"890",2514151,NA,0,NA,NA,5,NA,0,0,NA,"",""
"891",2515551,NA,1,1003,0,NA,NA,0,0,NA,"",""
"892",2520978,"epithelial_floor",0,NA,NA,NA,NA,0,0,NA,"",""
"893",2520989,NA,1,3082,0,NA,NA,0,0,NA,"",""
"894",2521004,NA,0,NA,NA,2,NA,0,0,NA,"",""
"895",2521024,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"896",2521040,NA,0,NA,NA,0,NA,0,0,NA,"",""
"897",2521057,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"898",2521075,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"899",2521087,NA,1,NA,NA,NA,NA,0,0,NA,"",""
"900",2521108,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"901",2521116,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"902",2521136,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"903",2521150,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"904",2521164,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"905",2521184,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"906",2521196,NA,0,NA,NA,8,NA,0,0,NA,"",""
"907",2521263,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"908",2521271,NA,0,NA,NA,11,NA,0,0,NA,"",""
"909",2521307,NA,0,NA,NA,2,NA,0,0,NA,"",""
"910",2521332,NA,0,NA,NA,0,NA,0,0,NA,"",""
"911",2524131,NA,0,NA,NA,NA,NA,1,0,NA,"",""
"912",2524156,NA,1,1145,0,1,NA,0,0,NA,"",""
"913",2437047,"bridge",0,NA,NA,0,38,16,4,1.25,"SSN, bridge","SSN, bridge"
"914",2525824,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"915",2525842,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"916",2511570,NA,0,NA,NA,NA,NA,1,0,NA,"",""
"917",2525830,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"918",2525815,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"919",2525778,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"920",2436172,"SSN",0,NA,NA,NA,138,19,121,2,"SSN, bridge","SSN, nonciliated, monociliated, epithelial_floor, bridge, balancer"
"921",2538385,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"922",2539407,"SNN",0,NA,NA,NA,NA,0,0,NA,"",""
"923",2525773,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"924",2540037,NA,0,9373,0,NA,NA,0,0,NA,"",""
"925",2540852,"monociliated",1,1395,0,NA,NA,0,0,NA,"",""
"926",2549375,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"927",2550709,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"928",2550716,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"929",2523976,"lithocyte",0,NA,NA,NA,NA,0,0,NA,"",""
"930",2523982,"lithocyte",0,NA,NA,NA,NA,0,0,NA,"",""
"931",2480142,"lithocyte",0,NA,NA,NA,43,0,0,NA,"",""
"932",2545267,"lithocyte",0,NA,NA,NA,NA,0,0,NA,"",""
"933",2559176,"SNN",0,NA,NA,0,9,0,0,NA,"",""
"934",2559591,NA,0,NA,NA,NA,NA,0,0,NA,"",""
"935",2559990,NA,0,NA,NA,NA,NA,0,0,NA,"",""
